DATAFLOW,LAST UPDATE,freq,itm_newa,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1980,30317.08,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1981,29581.97,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1982,28506.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1983,30806.63,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1984,28847.94,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1985,29000.62,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1986,29511.79,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1987,30974.55,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1988,29742.45,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1989,30513.72,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1990,28789.61,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1991,31875.04,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1992,31951.17,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1993,31168.32,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1994,31049.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1995,30960.61,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1996,31125.09,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1997,31765.60,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1998,32657.83,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,1999,34555.77,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2000,33337.19,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2001,33073.80,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2002,31728.06,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2003,29971.73,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2004,35184.82,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2005,33780.10,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2006,32794.99,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2007,31960.95,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2008,32541.94,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2009,31442.93,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2010,31184.04,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2011,31056.15,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2012,29411.67,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2013,30181.34,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2014,29177.58,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2015,31008.69,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2016,30689.00,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2017,28924.62,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2018,30407.15,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2019,29688.12,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2020,30211.63,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2021,29584.70,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2022,28889.65,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,10000,PROD_BP,MIO_EUR,IT,2023,27513.12,e
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1980,4226.01,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1981,4200.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1982,4260.27,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1983,4320.04,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1984,4341.71,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1985,4380.38,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1986,4352.23,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1987,4363.92,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1988,4305.91,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1989,4258.85,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1990,4575.48,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1991,4441.40,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1992,4393.13,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1993,4290.40,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1994,4315.28,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1995,4550.82,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1996,4648.19,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1997,4617.18,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1998,4695.70,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,1999,4769.65,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2000,4718.52,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2001,4778.20,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2002,4680.84,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2003,4693.07,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2004,4684.13,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2005,4705.21,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2006,4748.85,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2007,4803.26,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2008,4868.47,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2009,4909.45,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2010,4896.25,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2011,4832.77,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2012,4869.00,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2013,4787.75,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2014,4819.74,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2015,4839.92,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2016,5001.88,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2017,5161.77,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2018,5230.20,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2019,5237.22,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2020,5376.76,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2021,5510.55,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2022,5484.41,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,12100,PROD_BP,MIO_EUR,IT,2023,5424.08,e
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1980,13836.16,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1981,13970.00,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1982,14075.92,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1983,14272.67,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1984,14289.33,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1985,14247.84,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1986,14042.18,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1987,14216.84,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1988,14265.44,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1989,14165.08,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1990,14417.64,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1991,14294.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1992,14477.32,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1993,14488.62,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1994,14621.95,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1995,15095.90,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1996,15450.69,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1997,15480.61,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1998,15527.01,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,1999,15775.41,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2000,15649.30,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2001,15906.99,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2002,15784.42,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2003,15753.08,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2004,15685.24,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2005,15424.87,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2006,15399.33,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2007,15941.65,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2008,16062.62,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2009,16111.23,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2010,16095.61,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2011,16123.50,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2012,16057.39,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2013,15766.37,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2014,15640.07,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2015,15682.69,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2016,15988.43,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2017,15939.15,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2018,15797.83,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2019,15795.53,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2020,15793.43,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2021,16073.59,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,13000,PROD_BP,MIO_EUR,IT,2022,15977.50,
